No.,Given Name(s),M.I.,Last Name,Gender,Law School,Bar Admission (Year),County, Population (2010) ,Circuit,Subcircuit,Title,Assignment,Date First Appointed,Date(s) Reappointed,Date First Elected,Date(s) Retained,Party,Coding
0,Linda,,Abrahamson Baurle,F,Northern Illinois Univ.,1992,Kane," 5,15,269 ",16,,Associate,Juvenile Division,2007,"2007, 2011, 2015",,,,"SA, PP"
1,Jacquelyn,D,Ackert,F,Southern Illinois Univ. ,1992,Lee," 36,031 ",15,,Associate,,2004,"2007, 2011, 2015",,,,PP
2,Robert,K,Adrian,M,Southern Illinois Univ. ,1983,Adams," 67,103 ",8,,At Large,Misdemeanor/civil,,,2010,,Republican,"SA, PD, PP"
3,Richard,A,Aguirre,M,John Marshall,1972,St. Clair ," 2,70,056 ",20,,Associate,,1988,"1991, 1995, 1999, 2003, 2007, 2011, 2015",,,,"SA, PP"
4,David,R,Akemann ,M,Lewis Univ.,1978,Kane," 5,15,269 ",16,,At Large,"Chancery, civil unit",,,2010,,Republican,"SA, PP, O"
5,Michael,R,Albert,M,U. Illinois,1976,Whiteside," 58,498 ",14,,Associate,,2005,"2007, 2011, 2015",,,,"SA, PD, PP"
6,Adrienne,W,Albrecht,F,U. Illinois,1979,Kankakee," 1,13,449 ",21,,Resident,Family Law,2006,,2008,2014,Democrat,PP
7,Philip ,B,Alfeld,M,Southern Illinois Univ. ,1981,Madison," 2,69,828 ",3,,Associate,,2014,2015,,,Democrat,"SA, PP"
8,James,J,Allen,M,DePaul Univ.,1976,Will," 6,77,560 ",12,2,Resident,Civil Division,2001,"2003, 2007",2008,2014,Democrat,O
9,Robert,J,Anderson,M,Loyola Univ. Chicago,1974,DuPage," 9,16,924 ",18,,Resident,Domestic relations,1992,1995,1996,"2002, 2008, 2014",Republican,"SA, PP, O"
10,Claudia,S,Anderson,F,Gonzaga Univ.,1980,Vermillion," 81,625 ",5,,At Large,,1997,,1998,"2004, 2010",Republican,PP
11,John,C,Anderson,M,John Marshall,1999,Will," 6,77,560 ",12,3,Resident,"Mandatory Arbitration, chancery",,,2010,,Democrat,"PP, O"
12,Dinah,J,Archambeault,F,John Marshall,1988,Will," 6,77,560 ",12,,Associate,Family Division,2007,"2011, 2015",,,Republican,PP
13,Michael,L,Atterberry,M,U. Michigan,1984,Menard," 12,705 ",8,,Resident,,2014,,2014,,Republican,"SA, PP, O"
14,George,J,Bakalis ,M,DePaul Univ.,1969,DuPage," 9,16,924 ",18,,At Large,Felony,1990,1996,1996,"2002, 2008, 2014",,PP
15,Michael,P ,Bald,M,Loyola Univ. Chicago,1981,Stephenson," 47,711 ",15,,At Large,,2004,,2006,2012,,SA
16,John,B,"Barberis, Jr.",M,St. Louis Univ.,1998,Madison," 2,69,828 ",3,,Resident,,,,2014,,Republican,"PP, O"
17,Ronald,A,Barch,M,John Marshall,1993,Winnebago," 2,95,266 ",17,,Associate,,2015,,,,,PP
18,John ,C,Baricevic,M,Southern Illinois Univ. ,1978,St. Clair," 2,70,056 ",20,,At Large,,,,2004,2010,Democrat,"SA, PP"
19,Melissa,S,Barnhart ,F,John Marshall,1986,Kendall," 1,14,736 ",23,,Resident,,2009,2011,2012,,Republican,"SA, PP"
20,Brian,,Barrett,M,Chicago-Kent,1999,Will," 6,77,560 ",12,,Associate,Civil Division,2009,"2011, 2015",,,Democrat,"SA, PP"
