No.,Given Name(s),M.I.,Last Name,Gender,Law School,Bar Admission (Year),County, Population (2010) ,Circuit,Subcircuit,Title,Assignment,Date First Appointed,Date(s) Reappointed,Date First Elected,Date(s) Retained,Party,Coding,,,,,,,
0,Maryam,,Ahmad,F,DePaul Univ.,2000,Cook,5.194 Million,1,1,Resident,Traffic,2014,,,,,PD,,,,,,,
1,Robert,,Balanoff,M,DePaul Univ.,1982,Cook,5.194 Million,1,1,Resident,Child Protection,,,2004,2010,Democrat,PP,,,,,,,
2,Rodney,,Brooks (Hughes),M,Northwestern Univ.,1980,Cook,5.194 Million,1,1,Resident,Juvenile Justice,,,1994,"1998, 2000, 2006, 2012",Democrat,PP,,,,,,,
3,Bonita,,Coleman,F,U. Iowa,1992,Cook,5.194 Million,1,1,Resident,Domestic Relations,,,2010,,Democrat,"PP, O",,,,,,,
4,Donna,L,Cooper,F,DePaul Univ.,1981,Cook,5.194 Million,1,1,Resident,Juvenile Justice,,,2008,2014,,"PD, O",,,,,,,
5,Orville,E,Hambright Jr.,M,DePaul Univ.,1977,Cook,5.194 Million,1,1,Resident,Municipal,2005,,2006,2012,Democrat,"PP, O",,,,,,,
6,Sharon,O,Johnson,F,Howard  Univ.,1996,Cook,5.194 Million,1,1,Resident,Domestic Relations,,,2010,,Democrat,"PP, O",,,,,,,
7,LeRoy,K,Martin Jr.,M,North Carolina Central Univ.,1984,Cook,5.194 Million,1,1,Resident,Chancery ,2002,,2004,2010,,"PD, PP",,,,,,,
8,Anthony,E,Simpkins,M,Loyola Univ. Chicago,1994,Cook,5.194 Million,1,1,Resident,Municipal,2014,,,,,O,,,,,,,
9,Carl,A,Walker,M,U. Iowa,1992,Cook,5.194 Million,1,1,Resident,Law,2006,,2006,2012,Democrat,"PP, O",,,,,,,
10,Thaddeus,L,Wilson,M,Northern Illinois Univ.,1994,Cook,5.194 Million,1,1,Resident,Criminal,2007,2008,2010,,,"PP, O",,,,,,,
11,Carl,B,Boyd,M,Drake Univ.,1991,Cook,5.194 Million,1,2,Resident,Municipal,,,2012,,Democrat,PP,,,,,,,
12,Marjorie,C,Laws,F,Northwestern Univ.,1977,Cook,5.194 Million,1,2,Resident,Municipal,,,1996,"2002, 2008, 2014",Democrat,SA,,,,,,,
13,James,L,Rhodes,M,U. Michigan,1975,Cook,5.194 Million,1,2,Resident,Municipal,,,1996,"2002, 2008, 2014",Democrat,PD,,,,,,,
14,Valarie,E,Turner,F,Univ. Chicago,1991,Cook,5.194 Million,1,2,Resident,Municipal,,,2002,"2008, 2014",Democrat,"PP, O",,,,,,,
15,John,D,Turner Jr.,M,DePaul Univ.,1984,Cook,5.194 Million,1,2,Resident,Municipal,,,1998,"2004, 2010",Democrat,O,,,,,,,
16,Steven,G,Watkins,M,DePaul Univ.,1991,Cook,5.194 Million,1,2,Resident,Municipal,2014,,,,Democrat,"PP, O",,,,,,,
17,Camille,E,Willis,F,Ohio State Univ.,1984,Cook,5.194 Million,1,2,Resident,Municipal,1995,1998,2000,"2006, 2012",Democrat,O,,,,,,,
18,E. Kenneth,,Wright Jr.,M,Northwestern Univ.,1977,Cook,5.194 Million,1,2,Resident,Municipal,1994,,1994,"2000. 2006, 2012",Democrat,"PP, O",,,,,,,
19,Janet,,Adams-Brosnahan,F,DePaul Univ.,1990,Cook,5.194 Million,1,3,Resident,Law,,,2002,"2008, 2014",,"PP, O",,,,,,,
20,Daniel,R,Degnan,M,Loyola Univ. Chicago,1995,Cook,5.194 Million,1,3,Resident,Domestic Relations,,,2012,,Democrat,PP,,,,,,,
21,Maureen,F,Delehanty,F,John Marshall,1992,Cook,5.194 Million,1,3,Resident,Municipal,2009,2010,2012,,Democrat,SA,,,,,,,
22,Deniese,K,Filan,F,John Marshall,1989,Cook,5.194 Million,1,3,Resident,Municipal,,,1998,"2004, 2010",,PP,,,,,,,
23,Peter,A,Flynn,M,Yale Univ.,1969,Cook,5.194 Million,1,3,Resident,Chancery,1999,,2000,"2006, 2012",,PP,,,,,,,
24,Edward,S,Harmening,M,John Marshall,1994,Cook,5.194 Million,1,3,Resident,Law,2008,,2010,,Democrat,"SA, PP",,,,,,,
25,Daniel,B,Malone,M,DePaul Univ.,1986,Cook,5.194 Million,1,3,Resident,Probate,2009,,2010,,,PP,,,,,,,
26,Terrence,J,McGuire,M,Loyola Univ. Chicago,1991,Cook,5.194 Million,1,3,Resident,Municipal ,,,2014,,Democrat,PP,,,,,,,
27,Thomas,W,Murphy,M,John Marshall,1979,Cook,5.194 Million,1,3,Resident,Municipal,,,2006,2012,Democrat,PP,,,,,,,
28,Allen,F,Murphy,M,Creighton Univ.,1991,Cook,5.194 Million,1,3,Resident,Municipal,2008,,2010,,Democrat,"SA, O",,,,,,,
29,Patrick,J,Sherlock,M,U. Illinois,1990,Cook,5.194 Million,1,3,Resident,Law,2007,,2008,2014,Democrat,PP,,,,,,,
30,Kenneth,J,Wadas,M,John Marshall,1975,Cook,5.194 Million,1,3,Resident,Criminal,,,1996,"2002, 2008, 2014",Democrat,"SA, PP",,,,,,,
31,John,M,Allegretti,M,St. Thomas Univ.,1995,Cook,5.194 Million,1,4,Resident,Municipal,2014,,2014,,Democrat,"SA, PP, O",,,,,,,
32,Thomas,M,Davy,M,DePaul Univ.,1971,Cook,5.194 Million,1,4,Resident,Criminal,,,1992,"1998, 2004, 2010",,"SA, O",,,,,,,
33,Peter,A,Felice,M,John Marshall,1976,Cook,5.194 Million,1,4,Resident,Municipal,,,2002,"2008, 2014",Democrat,PP,,,,,,,
34,Terry,,Gallagher,M,Seattle Univ.,1988,Cook,5.194 Million,1,4,Resident,Municipal,,,2012,,Democrat,"PP, O",,,,,,,
35,James,J,Gavin,M,Northern Illinois Univ.,1985,Cook,5.194 Million,1,4,Resident,Municipal,,,1996,"2002, 2008, 2014",,PP,,,,,,,
36,Edward,J,King,M,John Marshall,1981,Cook,5.194 Million,1,4,Resident,Municipal,2014,,,,Democrat,"PP, O",,,,,,,
37,John,J,Mahoney,M,Chicago-Kent,1984,Cook,5.194 Million,1,4,Resident,Municipal,,,2014,,Democrat,"SA, O",,,,,,,
38,Edward,M,Maloney,M,John Marshall,1978,Cook,5.194 Million,1,4,Resident,Municipal,,,2012,,Democrat,"PP, O",,,,,,,
39,James,G,Riley,M,John Marshall,1982,Cook,5.194 Million,1,4,Resident,Probate,,,1996,"2002, 2008, 2014",Republican,PP,,,,,,,
40,Patrick,T,Rogers,M,Northern Illinois Univ.,1983,Cook,5.194 Million,1,4,Resident,Municipal,,,2008,2014,Democrat,"SA, PP",,,,,,,
41,James,M,Varga,M,Notre Dame Univ.,1978,Cook,5.194 Million,1,4,Resident,Law,,,1994,"2000, 2006, 2012",Republican,"SA, PP",,,,,,,
